Data for KN1DPy SPARC Temperature sweep: 
xH2_1: [0.         0.00403006 0.01003006 0.01603006 0.02057181] 
nH2_1: [3.09934013e+15 3.09529966e+15 3.08700790e+15 3.00373505e+15
 2.62153313e+15] 
xH_1: [0.         0.00037124 0.00077124 0.00117124 0.00157124 0.00197124
 0.00237124 0.00277124 0.00317124 0.00357124 0.00397124 0.00437124
 0.00477124 0.00517124 0.00557124 0.00597124 0.00637124 0.00677124
 0.00717124 0.00757124 0.00797124 0.00837124 0.00877124 0.00917124
 0.00957124 0.00997124 0.01037124 0.01077124 0.01117124 0.01157124
 0.01197124 0.01237124 0.01277124 0.01317124 0.01357124 0.01397124
 0.01437124 0.01477124 0.01517124 0.01557124 0.01597124 0.01637124
 0.01677124 0.01717124 0.01757124 0.01797124 0.01837124 0.01877124
 0.01917124 0.01957124 0.01997124 0.02037124 0.02077124 0.02117124
 0.02157124 0.02197124 0.02237124 0.02277124 0.02317124 0.02357124
 0.02397124 0.02437124 0.02477124 0.02517124 0.02557124 0.02597124
 0.02637124 0.02677124 0.02717124 0.02757124 0.02797124 0.02837124
 0.02877124 0.02917124 0.02957124 0.02997124 0.03037124 0.03077124
 0.03117124 0.03157124 0.03197124 0.03237124 0.03277124 0.03317124
 0.03357124 0.03397124 0.03437124 0.03477124 0.03517124 0.03557124
 0.03597124 0.03637124 0.03677124 0.03717124 0.03757124 0.03797124
 0.03837124 0.03877124 0.03917124 0.03957124 0.03997124 0.04037124
 0.04077124 0.04117124 0.04157124 0.04197124 0.04237124 0.04277124
 0.04317124 0.04357124 0.04397124 0.04437124 0.04477124 0.04517124
 0.04557124 0.04597124 0.04637124 0.04677124 0.04717124 0.04757124
 0.04797124 0.04837124 0.04877124 0.04917124 0.04957124 0.04997124
 0.05037124 0.05077124 0.05117124 0.05157124 0.05197124 0.05237124
 0.05277124 0.05317124 0.05357124 0.05397124 0.05437124 0.05477124
 0.05517124 0.05557124 0.05597124 0.05637124 0.05677124 0.05717124
 0.05757124] 
nH_1: [6.27494893e+13 6.29142206e+13 6.30920721e+13 6.32699311e+13
 6.34473810e+13 6.36239921e+13 6.37993221e+13 6.39729158e+13
 6.41462587e+13 6.43231913e+13 6.45052409e+13 6.46911160e+13
 6.48793027e+13 6.50681001e+13 6.52556991e+13 6.54401946e+13
 6.56276989e+13 6.58234626e+13 6.60229950e+13 6.62208610e+13
 6.64113777e+13 6.65886328e+13 6.67465015e+13 6.68813675e+13
 6.69898872e+13 6.70618245e+13 6.70827754e+13 6.70393640e+13
 6.69194730e+13 6.67122282e+13 6.64080216e+13 6.59839219e+13
 6.54159795e+13 6.46969057e+13 6.38255057e+13 6.28050342e+13
 6.16424820e+13 6.03476885e+13 5.89323333e+13 5.74088608e+13
 5.57893828e+13 5.40859206e+13 5.23112605e+13 5.04775069e+13
 4.85940256e+13 4.66667582e+13 4.47152705e+13 4.27482318e+13
 4.07438306e+13 3.86732944e+13 3.65010582e+13 3.41817520e+13
 3.17975371e+13 2.95758065e+13 2.76189293e+13 2.58875602e+13
 2.43421553e+13 2.29513721e+13 2.16903170e+13 2.05391621e+13
 1.94820748e+13 1.85087192e+13 1.76107046e+13 1.67786079e+13
 1.60045374e+13 1.52819918e+13 1.46055595e+13 1.39706896e+13
 1.33737426e+13 1.28118615e+13 1.22822997e+13 1.17823509e+13
 1.13096397e+13 1.08620658e+13 1.04377608e+13 1.00350531e+13
 9.65253643e+12 9.28893743e+12 8.94299345e+12 8.61354892e+12
 8.29955008e+12 8.00003326e+12 7.71411483e+12 7.44099226e+12
 7.17993746e+12 6.93026628e+12 6.69133248e+12 6.46253758e+12
 6.24332634e+12 6.03318284e+12 5.83162697e+12 5.63821567e+12
 5.45253530e+12 5.27419433e+12 5.10282609e+12 4.93808710e+12
 4.77965525e+12 4.62722809e+12 4.48052182e+12 4.33926994e+12
 4.20322085e+12 4.07213669e+12 3.94579299e+12 3.82397773e+12
 3.70649046e+12 3.59314154e+12 3.48375154e+12 3.37815042e+12
 3.27617661e+12 3.17767670e+12 3.08250491e+12 2.99052262e+12
 2.90159791e+12 2.81560513e+12 2.73242455e+12 2.65194188e+12
 2.57404795e+12 2.49863839e+12 2.42561337e+12 2.35487722e+12
 2.28633822e+12 2.21990832e+12 2.15550283e+12 2.09304017e+12
 2.03244161e+12 1.97363100e+12 1.91653448e+12 1.86108018e+12
 1.80719788e+12 1.75481861e+12 1.70387418e+12 1.65429658e+12
 1.60601727e+12 1.55896611e+12 1.51307011e+12 1.46825150e+12
 1.42442514e+12 1.38149476e+12 1.33934757e+12 1.29784640e+12
 1.25681811e+12 1.21603654e+12 1.17519714e+12 1.13387908e+12
 1.09148856e+12] 
Gradient Data 
grad_H21: [array([[3.09934013e+15, 3.09529966e+15, 3.08700790e+15, 3.00373505e+15,
        2.62153313e+15],
       [3.09934013e+15, 3.09529966e+15, 3.08700790e+15, 3.00373505e+15,
        2.62153313e+15]]), array([[ 4.03005546e-03,  5.01502773e-03,  6.00000000e-03,
         5.27087935e-03,  4.54175871e-03],
       [-4.04047100e+12, -6.16611740e+12, -4.57823035e+13,
        -2.32737385e+14, -3.82201926e+14]])] 
grad_H1: [array([[6.27494893e+13, 6.29142206e+13, 6.30920721e+13, 6.32699311e+13,
        6.34473810e+13, 6.36239921e+13, 6.37993221e+13, 6.39729158e+13,
        6.41462587e+13, 6.43231913e+13, 6.45052409e+13, 6.46911160e+13,
        6.48793027e+13, 6.50681001e+13, 6.52556991e+13, 6.54401946e+13,
        6.56276989e+13, 6.58234626e+13, 6.60229950e+13, 6.62208610e+13,
        6.64113777e+13, 6.65886328e+13, 6.67465015e+13, 6.68813675e+13,
        6.69898872e+13, 6.70618245e+13, 6.70827754e+13, 6.70393640e+13,
        6.69194730e+13, 6.67122282e+13, 6.64080216e+13, 6.59839219e+13,
        6.54159795e+13, 6.46969057e+13, 6.38255057e+13, 6.28050342e+13,
        6.16424820e+13, 6.03476885e+13, 5.89323333e+13, 5.74088608e+13,
        5.57893828e+13, 5.40859206e+13, 5.23112605e+13, 5.04775069e+13,
        4.85940256e+13, 4.66667582e+13, 4.47152705e+13, 4.27482318e+13,
        4.07438306e+13, 3.86732944e+13, 3.65010582e+13, 3.41817520e+13,
        3.17975371e+13, 2.95758065e+13, 2.76189293e+13, 2.58875602e+13,
        2.43421553e+13, 2.29513721e+13, 2.16903170e+13, 2.05391621e+13,
        1.94820748e+13, 1.85087192e+13, 1.76107046e+13, 1.67786079e+13,
        1.60045374e+13, 1.52819918e+13, 1.46055595e+13, 1.39706896e+13,
        1.33737426e+13, 1.28118615e+13, 1.22822997e+13, 1.17823509e+13,
        1.13096397e+13, 1.08620658e+13, 1.04377608e+13, 1.00350531e+13,
        9.65253643e+12, 9.28893743e+12, 8.94299345e+12, 8.61354892e+12,
        8.29955008e+12, 8.00003326e+12, 7.71411483e+12, 7.44099226e+12,
        7.17993746e+12, 6.93026628e+12, 6.69133248e+12, 6.46253758e+12,
        6.24332634e+12, 6.03318284e+12, 5.83162697e+12, 5.63821567e+12,
        5.45253530e+12, 5.27419433e+12, 5.10282609e+12, 4.93808710e+12,
        4.77965525e+12, 4.62722809e+12, 4.48052182e+12, 4.33926994e+12,
        4.20322085e+12, 4.07213669e+12, 3.94579299e+12, 3.82397773e+12,
        3.70649046e+12, 3.59314154e+12, 3.48375154e+12, 3.37815042e+12,
        3.27617661e+12, 3.17767670e+12, 3.08250491e+12, 2.99052262e+12,
        2.90159791e+12, 2.81560513e+12, 2.73242455e+12, 2.65194188e+12,
        2.57404795e+12, 2.49863839e+12, 2.42561337e+12, 2.35487722e+12,
        2.28633822e+12, 2.21990832e+12, 2.15550283e+12, 2.09304017e+12,
        2.03244161e+12, 1.97363100e+12, 1.91653448e+12, 1.86108018e+12,
        1.80719788e+12, 1.75481861e+12, 1.70387418e+12, 1.65429658e+12,
        1.60601727e+12, 1.55896611e+12, 1.51307011e+12, 1.46825150e+12,
        1.42442514e+12, 1.38149476e+12, 1.33934757e+12, 1.29784640e+12,
        1.25681811e+12, 1.21603654e+12, 1.17519714e+12, 1.13387908e+12,
        1.09148856e+12],
       [6.27494893e+13, 6.29142206e+13, 6.30920721e+13, 6.32699311e+13,
        6.34473810e+13, 6.36239921e+13, 6.37993221e+13, 6.39729158e+13,
        6.41462587e+13, 6.43231913e+13, 6.45052409e+13, 6.46911160e+13,
        6.48793027e+13, 6.50681001e+13, 6.52556991e+13, 6.54401946e+13,
        6.56276989e+13, 6.58234626e+13, 6.60229950e+13, 6.62208610e+13,
        6.64113777e+13, 6.65886328e+13, 6.67465015e+13, 6.68813675e+13,
        6.69898872e+13, 6.70618245e+13, 6.70827754e+13, 6.70393640e+13,
        6.69194730e+13, 6.67122282e+13, 6.64080216e+13, 6.59839219e+13,
        6.54159795e+13, 6.46969057e+13, 6.38255057e+13, 6.28050342e+13,
        6.16424820e+13, 6.03476885e+13, 5.89323333e+13, 5.74088608e+13,
        5.57893828e+13, 5.40859206e+13, 5.23112605e+13, 5.04775069e+13,
        4.85940256e+13, 4.66667582e+13, 4.47152705e+13, 4.27482318e+13,
        4.07438306e+13, 3.86732944e+13, 3.65010582e+13, 3.41817520e+13,
        3.17975371e+13, 2.95758065e+13, 2.76189293e+13, 2.58875602e+13,
        2.43421553e+13, 2.29513721e+13, 2.16903170e+13, 2.05391621e+13,
